id,input_id,user_id,timestamp,prediction,churn_probability
748,615,1,2025-09-12 09:25:04.188735+02:00,0,0.1409900039434433
749,1185,1,2025-09-12 09:25:04.188735+02:00,0,0.011336220428347588
750,144,1,2025-09-12 09:25:04.188735+02:00,1,0.5732184052467346
751,7,1,2025-09-12 09:25:04.188735+02:00,0,0.1846674084663391
752,106,1,2025-09-12 09:25:04.188735+02:00,0,0.008890128694474697
753,681,1,2025-09-12 09:25:04.188735+02:00,0,0.00898404885083437
754,285,1,2025-09-12 09:25:04.188735+02:00,0,0.02190541662275791
755,120,1,2025-09-12 09:25:04.188735+02:00,0,0.025159912183880806
756,866,1,2025-09-12 09:25:04.188735+02:00,0,0.12045802175998688
757,664,1,2025-09-12 09:25:04.188735+02:00,1,0.6590115427970886
758,601,1,2025-09-12 09:25:04.188735+02:00,0,0.01132655143737793
759,647,1,2025-09-12 09:25:04.188735+02:00,0,0.1347901076078415
760,497,1,2025-09-12 09:25:04.188735+02:00,1,0.5647155046463013
761,1351,1,2025-09-12 09:25:04.188735+02:00,0,0.035715505480766296
762,1046,1,2025-09-12 09:25:04.188735+02:00,0,0.007810976821929216
763,1191,1,2025-09-12 09:25:04.188735+02:00,0,0.020443568006157875
764,452,1,2025-09-12 09:25:04.188735+02:00,0,0.041139401495456696
765,1167,1,2025-09-12 09:25:04.188735+02:00,0,0.004659282974898815
766,1042,1,2025-09-12 09:25:04.188735+02:00,0,0.09065823256969452
767,1468,1,2025-09-12 09:25:04.188735+02:00,0,0.004204628989100456
768,665,1,2025-09-12 09:25:04.188735+02:00,0,0.010988559573888779
769,577,1,2025-09-12 09:25:04.188735+02:00,0,0.020420562475919724
770,550,1,2025-09-12 09:25:04.188735+02:00,0,0.08837360143661499
771,1439,1,2025-09-12 09:25:04.188735+02:00,1,0.836787760257721
772,807,1,2025-09-12 09:25:04.188735+02:00,0,0.11291950941085815
773,384,1,2025-09-12 09:25:04.188735+02:00,0,0.1501879096031189
774,1076,1,2025-09-12 09:25:04.188735+02:00,0,0.009425576776266098
775,700,1,2025-09-12 09:25:04.188735+02:00,0,0.018051564693450928
776,399,1,2025-09-12 09:25:04.188735+02:00,0,0.10646868497133255
777,852,1,2025-09-12 09:25:04.188735+02:00,0,0.06156349182128906
778,1143,1,2025-09-12 09:25:04.188735+02:00,1,0.5946362018585205
779,1174,1,2025-09-12 09:25:04.188735+02:00,0,0.006886274553835392
780,620,1,2025-09-12 09:25:04.188735+02:00,0,0.017989376559853554
781,518,1,2025-09-12 09:25:04.188735+02:00,0,0.013367348350584507
782,549,1,2025-09-12 09:25:04.188735+02:00,0,0.021981729194521904
783,268,1,2025-09-12 09:25:04.188735+02:00,0,0.004865625407546759
784,1092,1,2025-09-12 09:25:04.188735+02:00,0,0.016920702531933784
785,310,1,2025-09-12 09:25:04.188735+02:00,0,0.028210429474711418
786,214,1,2025-09-12 09:25:04.188735+02:00,0,0.053336650133132935
787,1369,1,2025-09-12 09:25:04.188735+02:00,0,0.05525438115000725
788,397,1,2025-09-12 09:25:04.188735+02:00,0,0.0030684960074722767
789,836,1,2025-09-12 09:25:04.188735+02:00,0,0.4980800151824951
790,1114,1,2025-09-12 09:25:04.188735+02:00,0,0.1309436708688736
791,20,1,2025-09-12 09:25:04.188735+02:00,0,0.004808470141142607
792,486,1,2025-09-12 09:25:04.188735+02:00,0,0.051220569759607315
793,330,1,2025-09-12 09:25:04.188735+02:00,0,0.004281712230294943
794,1419,1,2025-09-12 09:25:04.188735+02:00,0,0.10599685460329056
795,1462,1,2025-09-12 09:25:04.188735+02:00,0,0.32974973320961
796,1069,1,2025-09-12 09:25:04.188735+02:00,1,0.9846712946891785
797,137,1,2025-09-12 09:25:04.188735+02:00,1,0.5423261523246765
798,1250,1,2025-09-12 09:25:04.188735+02:00,1,0.9500255584716797
799,957,1,2025-09-12 09:25:04.188735+02:00,0,0.06415782868862152
800,745,1,2025-09-12 09:25:04.188735+02:00,0,0.2889818251132965
801,1162,1,2025-09-12 09:25:04.188735+02:00,0,0.0018867007456719875
802,996,1,2025-09-12 09:25:04.188735+02:00,1,0.6147211790084839
803,265,1,2025-09-12 09:25:04.188735+02:00,1,0.9255064129829407
804,405,1,2025-09-12 09:25:04.188735+02:00,0,0.05852252244949341
805,379,1,2025-09-12 09:25:04.188735+02:00,0,0.24496226012706757
806,1105,1,2025-09-12 09:25:04.188735+02:00,0,0.3673340678215027
807,292,1,2025-09-12 09:25:04.188735+02:00,0,0.4165845513343811
808,168,1,2025-09-12 09:25:04.188735+02:00,0,0.149727925658226
809,1383,1,2025-09-12 09:25:04.188735+02:00,0,0.007765384390950203
810,910,1,2025-09-12 09:25:04.188735+02:00,0,0.11972063034772873
811,1273,1,2025-09-12 09:25:04.188735+02:00,0,0.03242439031600952
812,238,1,2025-09-12 09:25:04.188735+02:00,0,0.26453933119773865
813,1396,1,2025-09-12 09:25:04.188735+02:00,0,0.4124961197376251
814,27,1,2025-09-12 09:25:04.188735+02:00,1,0.6566411852836609
815,883,1,2025-09-12 09:25:04.188735+02:00,0,0.06845268607139587
816,765,1,2025-09-12 09:25:04.188735+02:00,0,0.40516161918640137
817,942,1,2025-09-12 09:25:04.188735+02:00,0,0.38917413353919983
818,1399,1,2025-09-12 09:25:04.188735+02:00,0,0.000878997496329248
819,1299,1,2025-09-12 09:25:04.188735+02:00,0,0.014615697786211967
820,1093,1,2025-09-12 09:25:04.188735+02:00,0,0.03861840069293976
821,733,1,2025-09-12 09:25:04.188735+02:00,1,0.9276490807533264
822,382,1,2025-09-12 09:25:04.188735+02:00,1,0.5341470241546631
823,825,1,2025-09-12 09:25:04.188735+02:00,0,0.4267178773880005
824,335,1,2025-09-12 09:25:04.188735+02:00,0,0.012564031407237053
825,838,1,2025-09-12 09:25:04.188735+02:00,0,0.011570418253540993
826,555,1,2025-09-12 09:25:04.188735+02:00,0,0.13824380934238434
827,1073,1,2025-09-12 09:25:04.188735+02:00,0,0.022502606734633446
828,805,1,2025-09-12 09:25:04.188735+02:00,0,0.005315761547535658
829,554,1,2025-09-12 09:25:04.188735+02:00,0,0.03587595373392105
830,1388,1,2025-09-12 09:25:04.188735+02:00,0,0.028735658153891563
831,191,1,2025-09-12 09:25:04.188735+02:00,0,0.10442838817834854
832,815,1,2025-09-12 09:25:04.188735+02:00,0,0.1104341372847557
833,833,1,2025-09-12 09:25:04.188735+02:00,0,0.003113736631348729
834,1178,1,2025-09-12 09:25:04.188735+02:00,0,0.008492395281791687
835,295,1,2025-09-12 09:25:04.188735+02:00,0,0.04415184631943703
836,11,1,2025-09-12 09:25:04.188735+02:00,0,0.06259111315011978
837,228,1,2025-09-12 09:25:04.188735+02:00,0,0.046418607234954834
838,135,1,2025-09-12 09:25:04.188735+02:00,0,0.05823010206222534
839,39,1,2025-09-12 09:25:04.188735+02:00,0,0.05518238991498947
840,1047,1,2025-09-12 09:25:04.188735+02:00,0,0.19375364482402802
841,1210,1,2025-09-12 09:25:04.188735+02:00,0,0.04404330626130104
842,882,1,2025-09-12 09:25:04.188735+02:00,0,0.11657494306564331
843,834,1,2025-09-12 09:25:04.188735+02:00,0,0.02027405984699726
844,508,1,2025-09-12 09:25:04.188735+02:00,0,0.020954200997948647
845,662,1,2025-09-12 09:25:04.188735+02:00,0,0.05161640793085098
846,1222,1,2025-09-12 09:25:04.188735+02:00,0,0.0598432756960392
847,1031,1,2025-09-12 09:25:04.188735+02:00,0,0.03852909803390503
848,471,1,2025-09-12 09:25:04.188735+02:00,0,0.08534815162420273
849,1033,1,2025-09-12 09:25:04.188735+02:00,1,0.8801687955856323
850,255,1,2025-09-12 09:25:04.188735+02:00,0,0.028864162042737007
851,1125,1,2025-09-12 09:25:04.188735+02:00,0,0.04533354938030243
852,1019,1,2025-09-12 09:25:04.188735+02:00,0,0.1945074051618576
853,465,1,2025-09-12 09:25:04.188735+02:00,0,0.012879160232841969
854,1304,1,2025-09-12 09:25:04.188735+02:00,0,0.03369518369436264
855,1377,1,2025-09-12 09:25:04.188735+02:00,0,0.008229195140302181
856,563,1,2025-09-12 09:25:04.188735+02:00,0,0.17739903926849365
857,66,1,2025-09-12 09:25:04.188735+02:00,0,0.005406866781413555
858,827,1,2025-09-12 09:25:04.188735+02:00,0,0.037999533116817474
859,1400,1,2025-09-12 09:25:04.188735+02:00,0,0.011697358451783657
860,479,1,2025-09-12 09:25:04.188735+02:00,0,0.37812724709510803
861,640,1,2025-09-12 09:25:04.188735+02:00,0,0.12385593354701996
862,160,1,2025-09-12 09:25:04.188735+02:00,0,0.0637996718287468
863,89,1,2025-09-12 09:25:04.188735+02:00,0,0.010995832271873951
864,284,1,2025-09-12 09:25:04.188735+02:00,0,0.10254739224910736
865,512,1,2025-09-12 09:25:04.188735+02:00,0,0.05957411974668503
866,1104,1,2025-09-12 09:25:04.188735+02:00,0,0.027636298909783363
867,779,1,2025-09-12 09:25:04.188735+02:00,0,0.0815386101603508
868,1085,1,2025-09-12 09:25:04.188735+02:00,0,0.27442437410354614
869,442,1,2025-09-12 09:25:04.188735+02:00,0,0.06795515865087509
870,57,1,2025-09-12 09:25:04.188735+02:00,0,0.2838117778301239
871,1243,1,2025-09-12 09:25:04.188735+02:00,0,0.07929585129022598
872,239,1,2025-09-12 09:25:04.188735+02:00,0,0.10566366463899612
873,288,1,2025-09-12 09:25:04.188735+02:00,0,0.0011378792114555836
874,31,1,2025-09-12 09:25:04.188735+02:00,0,0.3719281256198883
875,738,1,2025-09-12 09:25:04.188735+02:00,0,0.013133483938872814
876,1375,1,2025-09-12 09:25:04.188735+02:00,0,0.09523797780275345
877,817,1,2025-09-12 09:25:04.188735+02:00,1,0.6065542697906494
878,949,1,2025-09-12 09:25:04.188735+02:00,0,0.026802875101566315
879,1308,1,2025-09-12 09:25:04.188735+02:00,0,0.015375609509646893
880,505,1,2025-09-12 09:25:04.188735+02:00,1,0.7647845149040222
881,34,1,2025-09-12 09:25:04.188735+02:00,0,0.37294089794158936
882,12,1,2025-09-12 09:25:04.188735+02:00,0,0.18278248608112335
883,1469,1,2025-09-12 09:25:04.188735+02:00,0,0.29746580123901367
884,321,1,2025-09-12 09:25:04.188735+02:00,0,0.09423498809337616
885,324,1,2025-09-12 09:25:04.188735+02:00,1,0.5280534029006958
886,684,1,2025-09-12 09:25:04.188735+02:00,1,0.6558113694190979
887,1337,1,2025-09-12 09:25:04.188735+02:00,0,0.0816742330789566
888,18,1,2025-09-12 09:25:04.188735+02:00,0,0.1625988632440567
889,614,1,2025-09-12 09:25:04.188735+02:00,0,0.013043507002294064
890,139,1,2025-09-12 09:25:04.188735+02:00,0,0.42963290214538574
891,848,1,2025-09-12 09:25:04.188735+02:00,0,0.013553929515182972
892,1207,1,2025-09-12 09:25:04.188735+02:00,0,0.015062438324093819
893,143,1,2025-09-12 09:25:04.188735+02:00,0,0.11544247716665268
894,594,1,2025-09-12 09:25:04.188735+02:00,0,0.00432055676355958
895,424,1,2025-09-12 09:25:04.188735+02:00,0,0.2902373969554901
896,381,1,2025-09-12 09:25:04.188735+02:00,0,0.006570321973413229
897,1437,1,2025-09-12 09:25:04.188735+02:00,0,0.20233780145645142
898,927,1,2025-09-12 09:25:04.188735+02:00,0,0.20089027285575867
899,408,1,2025-09-12 09:25:04.188735+02:00,0,0.021848317235708237
900,466,1,2025-09-12 09:25:04.188735+02:00,0,0.21163195371627808
901,1251,1,2025-09-12 09:25:04.188735+02:00,0,0.019076544791460037
902,250,1,2025-09-12 09:25:04.188735+02:00,0,0.014248119667172432
903,1225,1,2025-09-12 09:25:04.188735+02:00,0,0.12430714070796967
904,918,1,2025-09-12 09:25:04.188735+02:00,0,0.3260011076927185
905,64,1,2025-09-12 09:25:04.188735+02:00,1,0.7727022171020508
906,1200,1,2025-09-12 09:25:04.188735+02:00,0,0.0383373461663723
907,1109,1,2025-09-12 09:25:04.188735+02:00,0,0.29143092036247253
908,1298,1,2025-09-12 09:25:04.188735+02:00,0,0.10714159905910492
909,777,1,2025-09-12 09:25:04.188735+02:00,0,0.42286935448646545
910,582,1,2025-09-12 09:25:04.188735+02:00,0,0.057596202939748764
911,898,1,2025-09-12 09:25:04.188735+02:00,0,0.12073241919279099
912,102,1,2025-09-12 09:25:04.188735+02:00,0,0.18925878405570984
913,315,1,2025-09-12 09:25:04.188735+02:00,0,0.028781941160559654
914,1014,1,2025-09-12 09:25:04.188735+02:00,0,0.0310374703258276
915,796,1,2025-09-12 09:25:04.188735+02:00,0,0.013953342102468014
916,2,1,2025-09-12 09:25:04.188735+02:00,0,0.06565264612436295
917,72,1,2025-09-12 09:25:04.188735+02:00,0,0.0035154230426996946
918,234,1,2025-09-12 09:25:04.188735+02:00,0,0.02038353495299816
919,177,1,2025-09-12 09:25:04.188735+02:00,0,0.06637889891862869
920,1263,1,2025-09-12 09:25:04.188735+02:00,1,0.5512970089912415
921,1373,1,2025-09-12 09:25:04.188735+02:00,0,0.02486378513276577
922,843,1,2025-09-12 09:25:04.188735+02:00,1,0.8329769968986511
923,346,1,2025-09-12 09:25:04.188735+02:00,0,0.026322530582547188
924,841,1,2025-09-12 09:25:04.188735+02:00,0,0.04882430657744408
925,1451,1,2025-09-12 09:25:04.188735+02:00,0,0.04076087847352028
926,1394,1,2025-09-12 09:25:04.188735+02:00,0,0.020355207845568657
927,1281,1,2025-09-12 09:25:04.188735+02:00,0,0.11317713558673859
928,1150,1,2025-09-12 09:25:04.188735+02:00,0,0.14258089661598206
929,696,1,2025-09-12 09:25:04.188735+02:00,1,0.8890852928161621
930,459,1,2025-09-12 09:25:04.188735+02:00,0,0.2354099601507187
931,938,1,2025-09-12 09:25:04.188735+02:00,0,0.00349001819267869
932,1063,1,2025-09-12 09:25:04.188735+02:00,0,0.23294317722320557
933,627,1,2025-09-12 09:25:04.188735+02:00,0,0.03621968999505043
934,444,1,2025-09-12 09:25:04.188735+02:00,1,0.9122592806816101
935,391,1,2025-09-12 09:25:04.188735+02:00,0,0.017047634348273277
936,274,1,2025-09-12 09:25:04.188735+02:00,0,0.0009223013767041266
937,1023,1,2025-09-12 09:25:04.188735+02:00,0,0.33576974272727966
938,1140,1,2025-09-12 09:25:04.188735+02:00,0,0.002790971891954541
939,320,1,2025-09-12 09:25:04.188735+02:00,1,0.52427738904953
940,426,1,2025-09-12 09:25:04.188735+02:00,0,0.03681829571723938
941,412,1,2025-09-12 09:25:04.188735+02:00,0,0.21511302888393402
942,1194,1,2025-09-12 09:25:04.188735+02:00,0,0.15995407104492188
943,741,1,2025-09-12 09:25:04.188735+02:00,0,0.16357393562793732
944,651,1,2025-09-12 09:25:04.188735+02:00,0,0.01002928614616394
945,1428,1,2025-09-12 09:25:04.188735+02:00,0,0.1422319859266281
946,46,1,2025-09-12 09:25:04.188735+02:00,0,0.4837323725223541
947,83,1,2025-09-12 09:25:04.188735+02:00,0,0.2005823254585266
948,919,1,2025-09-12 09:25:04.188735+02:00,0,0.06964042037725449
949,851,1,2025-09-12 09:25:04.188735+02:00,0,0.2026510238647461
950,1219,1,2025-09-12 09:25:04.188735+02:00,0,0.36342722177505493
951,361,1,2025-09-12 09:25:04.188735+02:00,0,0.021249663084745407
952,1246,1,2025-09-12 09:25:04.188735+02:00,0,0.20844386518001556
953,1386,1,2025-09-12 09:25:04.188735+02:00,0,0.023247651755809784
954,687,1,2025-09-12 09:25:04.188735+02:00,0,0.15173673629760742
955,474,1,2025-09-12 09:25:04.188735+02:00,0,0.011924771592020988
956,631,1,2025-09-12 09:25:04.188735+02:00,0,0.025016820058226585
957,73,1,2025-09-12 09:25:04.188735+02:00,0,0.434632807970047
958,182,1,2025-09-12 09:25:04.188735+02:00,0,0.0686439648270607
959,40,1,2025-09-12 09:25:04.188735+02:00,0,0.022908158600330353
960,355,1,2025-09-12 09:25:04.188735+02:00,0,0.31670963764190674
961,1407,1,2025-09-12 09:25:04.188735+02:00,0,0.07627782970666885
962,277,1,2025-09-12 09:25:04.188735+02:00,0,0.0072199939750134945
963,261,1,2025-09-12 09:25:04.188735+02:00,0,0.23296819627285004
964,348,1,2025-09-12 09:25:04.188735+02:00,1,0.602274477481842
965,984,1,2025-09-12 09:25:04.188735+02:00,0,0.030493514612317085
966,1064,1,2025-09-12 09:25:04.188735+02:00,0,0.06339698284864426
967,1215,1,2025-09-12 09:25:04.188735+02:00,0,0.0017552098724991083
968,868,1,2025-09-12 09:25:04.188735+02:00,0,0.012209668755531311
969,965,1,2025-09-12 09:25:04.188735+02:00,0,0.145925834774971
970,332,1,2025-09-12 09:25:04.188735+02:00,0,0.006531057879328728
971,730,1,2025-09-12 09:25:04.188735+02:00,0,0.05584549903869629
972,1223,1,2025-09-12 09:25:04.188735+02:00,1,0.5440449714660645
973,1232,1,2025-09-12 09:25:04.188735+02:00,0,0.01923440769314766
974,484,1,2025-09-12 09:25:04.188735+02:00,0,0.10974891483783722
975,1358,1,2025-09-12 09:25:04.188735+02:00,0,0.00830089207738638
976,569,1,2025-09-12 09:25:04.188735+02:00,0,0.06705492734909058
977,507,1,2025-09-12 09:25:04.188735+02:00,0,0.012177923694252968
978,1276,1,2025-09-12 09:25:04.188735+02:00,0,0.24120482802391052
979,596,1,2025-09-12 09:25:04.188735+02:00,0,0.18808628618717194
980,233,1,2025-09-12 09:25:04.188735+02:00,0,0.40236562490463257
981,1082,1,2025-09-12 09:25:04.188735+02:00,0,0.027013344690203667
982,485,1,2025-09-12 09:25:04.188735+02:00,0,0.006758189294487238
983,1258,1,2025-09-12 09:25:04.188735+02:00,1,0.8701471090316772
984,226,1,2025-09-12 09:25:04.188735+02:00,0,0.07525219023227692
985,500,1,2025-09-12 09:25:04.188735+02:00,0,0.03718675673007965
986,1152,1,2025-09-12 09:25:04.188735+02:00,0,0.046514105051755905
987,13,1,2025-09-12 09:25:04.188735+02:00,0,0.043004900217056274
988,1226,1,2025-09-12 09:25:04.188735+02:00,0,0.09316308051347733
989,91,1,2025-09-12 09:25:04.188735+02:00,0,0.046157777309417725
990,642,1,2025-09-12 09:25:04.188735+02:00,0,0.03260359913110733
991,1359,1,2025-09-12 09:25:04.188735+02:00,0,0.006444978062063456
992,770,1,2025-09-12 09:25:04.188735+02:00,0,0.033143702894449234
993,433,1,2025-09-12 09:25:04.188735+02:00,0,0.01317355502396822
994,540,1,2025-09-12 09:25:04.188735+02:00,0,0.08302392810583115
995,293,1,2025-09-12 09:25:04.188735+02:00,0,0.2627039849758148
996,1450,1,2025-09-12 09:25:04.188735+02:00,0,0.25406813621520996
997,1449,1,2025-09-12 09:25:04.188735+02:00,0,0.04474635422229767
998,543,1,2025-09-12 09:25:04.188735+02:00,0,0.010052786208689213
999,365,1,2025-09-12 09:25:04.188735+02:00,0,0.05288630723953247
1000,869,1,2025-09-12 09:25:04.188735+02:00,0,0.10809759795665741
1001,532,1,2025-09-12 09:25:04.188735+02:00,0,0.009920655749738216
1002,837,1,2025-09-12 09:25:04.188735+02:00,0,0.3519071638584137
1003,976,1,2025-09-12 09:25:04.188735+02:00,1,0.6031478643417358
1004,897,1,2025-09-12 09:25:04.188735+02:00,0,0.07426261901855469
1005,152,1,2025-09-12 09:25:04.188735+02:00,0,0.017488185316324234
1006,719,1,2025-09-12 09:25:04.188735+02:00,0,0.03104376792907715
1007,536,1,2025-09-12 09:25:04.188735+02:00,0,0.04544472694396973
1008,475,1,2025-09-12 09:25:04.188735+02:00,0,0.012734458781778812
1009,462,1,2025-09-12 09:25:04.188735+02:00,0,0.07141909003257751
1010,5,1,2025-09-12 09:25:04.188735+02:00,0,0.12775525450706482
1011,461,1,2025-09-12 09:25:04.188735+02:00,0,0.2801959812641144
1012,789,1,2025-09-12 09:25:04.188735+02:00,0,0.08896138519048691
1013,499,1,2025-09-12 09:25:04.188735+02:00,0,0.06809945404529572
1014,340,1,2025-09-12 09:25:04.188735+02:00,0,0.04274436831474304
1015,593,1,2025-09-12 09:25:04.188735+02:00,0,0.01564149744808674
1016,1007,1,2025-09-12 09:25:04.188735+02:00,1,0.969253420829773
1017,498,1,2025-09-12 09:25:04.188735+02:00,0,0.0035219439305365086
1018,661,1,2025-09-12 09:25:04.188735+02:00,1,0.5819753408432007
1019,1321,1,2025-09-12 09:25:04.188735+02:00,0,0.0556594543159008
1020,1340,1,2025-09-12 09:25:04.188735+02:00,1,0.7681461572647095
1021,392,1,2025-09-12 09:25:04.188735+02:00,0,0.08997651934623718
1022,1417,1,2025-09-12 09:25:04.188735+02:00,0,0.010018601082265377
1023,1011,1,2025-09-12 09:25:04.188735+02:00,0,0.008498468436300755
1024,994,1,2025-09-12 09:25:04.188735+02:00,0,0.20956183969974518
1025,979,1,2025-09-12 09:25:04.188735+02:00,0,0.005551369395107031
1026,1435,1,2025-09-12 09:25:04.188735+02:00,0,0.17829731106758118
1027,1357,1,2025-09-12 09:25:04.188735+02:00,0,0.006098579615354538
1028,1184,1,2025-09-12 09:25:04.188735+02:00,0,0.003618034068495035
1029,1186,1,2025-09-12 09:25:04.188735+02:00,0,0.016527719795703888
1030,1387,1,2025-09-12 09:25:04.188735+02:00,0,0.3369637429714203
1031,519,1,2025-09-12 09:25:04.188735+02:00,0,0.033621273934841156
1032,846,1,2025-09-12 09:25:04.188735+02:00,0,0.18872499465942383
1033,432,1,2025-09-12 09:25:04.188735+02:00,1,0.6815862655639648
1034,673,1,2025-09-12 09:25:04.188735+02:00,0,0.2782510817050934
1035,931,1,2025-09-12 09:25:04.188735+02:00,1,0.776826024055481
1036,656,1,2025-09-12 09:25:04.188735+02:00,0,0.04266365244984627
1037,625,1,2025-09-12 09:25:04.188735+02:00,0,0.17422203719615936
1038,254,1,2025-09-12 09:25:04.188735+02:00,0,0.20178788900375366
1039,1292,1,2025-09-12 09:25:04.188735+02:00,0,0.23614300787448883
1040,1203,1,2025-09-12 09:25:04.188735+02:00,0,0.04525729641318321
1041,96,1,2025-09-12 09:25:04.188735+02:00,0,0.08525048941373825
1042,581,1,2025-09-12 09:25:04.188735+02:00,0,0.05672501027584076
1043,818,1,2025-09-12 09:25:04.188735+02:00,0,0.030867256224155426
1044,396,1,2025-09-12 09:25:04.188735+02:00,0,0.05717795342206955
1045,820,1,2025-09-12 09:25:04.188735+02:00,0,0.41822364926338196
1046,679,1,2025-09-12 09:25:04.188735+02:00,0,0.3621330261230469
1047,107,1,2025-09-12 09:25:04.188735+02:00,0,0.06787705421447754
1048,935,1,2025-09-12 09:25:04.188735+02:00,0,0.200511172413826
1049,493,1,2025-09-12 09:25:04.188735+02:00,0,0.022143619135022163
1050,1148,1,2025-09-12 09:25:04.188735+02:00,0,0.11615082621574402
1051,937,1,2025-09-12 09:25:04.188735+02:00,0,0.15212717652320862
1052,775,1,2025-09-12 09:25:04.188735+02:00,0,0.11181239783763885
1053,1378,1,2025-09-12 09:25:04.188735+02:00,0,0.02003796026110649
1054,654,1,2025-09-12 09:25:04.188735+02:00,0,0.036297377198934555
1055,576,1,2025-09-12 09:25:04.188735+02:00,0,0.02299502305686474
1056,1001,1,2025-09-12 09:25:04.188735+02:00,1,0.5071106553077698
1057,759,1,2025-09-12 09:25:04.188735+02:00,0,0.0832771435379982
1058,1183,1,2025-09-12 09:25:04.188735+02:00,0,0.0038024724926799536
1059,258,1,2025-09-12 09:25:04.188735+02:00,0,0.00382417649962008
1060,398,1,2025-09-12 09:25:04.188735+02:00,0,0.0939437597990036
1061,19,1,2025-09-12 09:25:04.188735+02:00,0,0.09062959253787994
1062,966,1,2025-09-12 09:25:04.188735+02:00,0,0.08958472311496735
1063,215,1,2025-09-12 09:25:04.188735+02:00,0,0.41080594062805176
1064,1370,1,2025-09-12 09:25:04.188735+02:00,1,0.6800662279129028
1065,1457,1,2025-09-12 09:25:04.188735+02:00,0,0.006565931253135204
1066,635,1,2025-09-12 09:25:04.188735+02:00,0,0.06205510348081589
1067,317,1,2025-09-12 09:25:04.188735+02:00,0,0.15536469221115112
1068,37,1,2025-09-12 09:25:04.188735+02:00,1,0.7353035807609558
1069,1135,1,2025-09-12 09:25:04.188735+02:00,0,0.07356887310743332
1070,421,1,2025-09-12 09:25:04.188735+02:00,0,0.0152892442420125
1071,1062,1,2025-09-12 09:25:04.188735+02:00,0,0.34489619731903076
1072,1447,1,2025-09-12 09:25:04.188735+02:00,0,0.07160991430282593
1073,164,1,2025-09-12 09:25:04.188735+02:00,0,0.027472926303744316
1074,1448,1,2025-09-12 09:25:04.188735+02:00,0,0.05242070555686951
1075,326,1,2025-09-12 09:25:04.188735+02:00,0,0.05912399664521217
1076,704,1,2025-09-12 09:25:04.188735+02:00,0,0.03825661912560463
1077,78,1,2025-09-12 09:25:04.188735+02:00,0,0.01674431934952736
1078,1328,1,2025-09-12 09:25:04.188735+02:00,0,0.08126470446586609
1079,1202,1,2025-09-12 09:25:04.188735+02:00,1,0.5982239842414856
1080,133,1,2025-09-12 09:25:04.188735+02:00,1,0.7009809613227844
1081,279,1,2025-09-12 09:25:04.188735+02:00,0,0.025318970903754234
1082,1107,1,2025-09-12 09:25:04.188735+02:00,1,0.5918048024177551
1083,100,1,2025-09-12 09:25:04.188735+02:00,0,0.1007036343216896
1084,755,1,2025-09-12 09:25:04.188735+02:00,0,0.20043526589870453
1085,638,1,2025-09-12 09:25:04.188735+02:00,0,0.023915478959679604
1086,492,1,2025-09-12 09:25:04.188735+02:00,0,0.02330290526151657
1087,1220,1,2025-09-12 09:25:04.188735+02:00,0,0.024816421791911125
1088,1343,1,2025-09-12 09:25:04.188735+02:00,0,0.007182782050222158
1089,158,1,2025-09-12 09:25:04.188735+02:00,0,0.2304917275905609
1090,172,1,2025-09-12 09:25:04.188735+02:00,1,0.9771265387535095
1091,403,1,2025-09-12 09:25:04.188735+02:00,1,0.5271217823028564
1092,170,1,2025-09-12 09:25:04.188735+02:00,0,0.1652386337518692
1093,55,1,2025-09-12 09:25:04.188735+02:00,0,0.20510423183441162
1094,1355,1,2025-09-12 09:25:04.188735+02:00,1,0.5922316908836365
1095,374,1,2025-09-12 09:25:04.188735+02:00,0,0.03627045825123787
1096,244,1,2025-09-12 09:25:04.188735+02:00,0,0.028853191062808037
1097,1361,1,2025-09-12 09:25:04.188735+02:00,0,0.4819599986076355
1098,128,1,2025-09-12 09:25:04.188735+02:00,1,0.8919286727905273
1099,38,1,2025-09-12 09:25:04.188735+02:00,0,0.05909506604075432
1100,1236,1,2025-09-12 09:25:04.188735+02:00,0,0.021261051297187805
1101,353,1,2025-09-12 09:25:04.188735+02:00,0,0.16707345843315125
1102,722,1,2025-09-12 09:25:04.188735+02:00,0,0.035341110080480576
1103,1330,1,2025-09-12 09:25:04.188735+02:00,0,0.37933820486068726
1104,1078,1,2025-09-12 09:25:04.188735+02:00,1,0.9308059811592102
1105,646,1,2025-09-12 09:25:04.188735+02:00,1,0.5364340543746948
1106,1157,1,2025-09-12 09:25:04.188735+02:00,0,0.17512015998363495
1107,725,1,2025-09-12 09:25:04.188735+02:00,0,0.008654747158288956
1108,195,1,2025-09-12 09:25:04.188735+02:00,0,0.015449737198650837
1109,129,1,2025-09-12 09:25:04.188735+02:00,0,0.08294689655303955
1110,1106,1,2025-09-12 09:25:04.188735+02:00,0,0.11445821821689606
1111,744,1,2025-09-12 09:25:04.188735+02:00,0,0.16280734539031982
1112,985,1,2025-09-12 09:25:04.188735+02:00,0,0.23405463993549347
1113,1230,1,2025-09-12 09:25:04.188735+02:00,0,0.026819534599781036
1114,1430,1,2025-09-12 09:25:04.188735+02:00,0,0.09398439526557922
1115,707,1,2025-09-12 09:25:04.188735+02:00,1,0.7574885487556458
1116,1402,1,2025-09-12 09:25:04.188735+02:00,0,0.058579180389642715
1117,971,1,2025-09-12 09:25:04.188735+02:00,0,0.10118696093559265
1118,930,1,2025-09-12 09:25:04.188735+02:00,0,0.049268729984760284
